ab_id	endpoint	prediction
rilotumumab	psr_score	0.1170605719089508
rituximab	psr_score	0.25651073455810547
robatumumab	psr_score	0.1920853853225708
romosozumab	psr_score	0.15767839550971985
sarilumab	psr_score	0.097228042781353
secukinumab	psr_score	0.11153139919042587
seribantumab	psr_score	0.2720796465873718
sifalimumab	psr_score	0.16500087082386017
siltuximab	psr_score	0.16430401802062988
simtuzumab	psr_score	0.21564829349517822
sirukumab	psr_score	-0.12973105907440186
tabalumab	psr_score	0.3592398762702942
tanezumab	psr_score	0.08954934030771255
teplizumab	psr_score	0.3040533661842346
tigatuzumab	psr_score	0.14819006621837616
tildrakizumab	psr_score	0.10372725129127502
tocilizumab	psr_score	0.4573788046836853
tovetumab	psr_score	0.13715949654579163
tralokinumab	psr_score	0.2922365069389343
trastuzumab	psr_score	0.1391330361366272
tremelimumab	psr_score	0.35019248723983765
urelumab	psr_score	0.07063744962215424
ustekinumab	psr_score	0.021477222442626953
vedolizumab	psr_score	0.07733292877674103
veltuzumab	psr_score	0.15368837118148804
visilizumab	psr_score	0.31750017404556274
zalutumumab	psr_score	0.229714497923851
zanolimumab	psr_score	-0.12660136818885803
abituzumab	expression_mgl	168.1829833984375
abrilumab	expression_mgl	230.99563598632812
adalimumab	expression_mgl	142.14085388183594
alemtuzumab	expression_mgl	196.19473266601562
alirocumab	expression_mgl	218.30636596679688
anifrolumab	expression_mgl	241.52197265625
atezolizumab	expression_mgl	136.02642822265625
bapineuzumab	expression_mgl	123.7630844116211
basiliximab	expression_mgl	108.29780578613281
bavituximab	expression_mgl	176.2847442626953
belimumab	expression_mgl	119.709228515625
benralizumab	expression_mgl	247.41552734375
bevacizumab	expression_mgl	42.35736846923828
bimagrumab	expression_mgl	307.6389465332031
blosozumab	expression_mgl	132.59793090820312
bococizumab	expression_mgl	81.62631225585938
brentuximab	expression_mgl	151.06787109375
briakinumab	expression_mgl	159.62332153320312
brodalumab	expression_mgl	223.20166015625
canakinumab	expression_mgl	185.90853881835938
carlumab	expression_mgl	189.619873046875
certolizumab	expression_mgl	83.18965911865234
cetuximab	expression_mgl	19.826034545898438
cixutumumab	expression_mgl	169.73780822753906
clazakizumab	expression_mgl	149.39712524414062
codrituzumab	expression_mgl	25.165992736816406
crenezumab	expression_mgl	97.29834747314453
dacetuzumab	expression_mgl	187.53106689453125
daclizumab	expression_mgl	195.4266357421875
dalotuzumab	expression_mgl	93.62181091308594
daratumumab	expression_mgl	228.95652770996094
denosumab	expression_mgl	156.71597290039062
dinutuximab	expression_mgl	143.76918029785156
drozitumab	expression_mgl	180.1680450439453
duligotuzumab	expression_mgl	240.64373779296875
dupilumab	expression_mgl	109.25901794433594
eculizumab	expression_mgl	196.9891357421875
efalizumab	expression_mgl	94.69977569580078
eldelumab	expression_mgl	202.63348388671875
elotuzumab	expression_mgl	171.9145050048828
emibetuzumab	expression_mgl	109.67486572265625
enokizumab	expression_mgl	198.0078125
epratuzumab	expression_mgl	110.7015380859375
etrolizumab	expression_mgl	106.27496337890625
evolocumab	expression_mgl	110.85615539550781
farletuzumab	expression_mgl	42.996826171875
fasinumab	expression_mgl	83.39576721191406
fezakinumab	expression_mgl	131.98350524902344
ficlatuzumab	expression_mgl	105.16033172607422
figitumumab	expression_mgl	70.22248077392578
fletikumab	expression_mgl	184.20094299316406
foralumab	expression_mgl	166.57394409179688
fresolimumab	expression_mgl	146.50711059570312
fulranumab	expression_mgl	217.55361938476562
galiximab	expression_mgl	157.48171997070312
ganitumab	expression_mgl	194.29025268554688
gantenerumab	expression_mgl	198.68519592285156
gemtuzumab	expression_mgl	220.6063995361328
gevokizumab	expression_mgl	81.36479187011719
girentuximab	expression_mgl	71.17572784423828
glembatumumab	expression_mgl	149.98635864257812
golimumab	expression_mgl	241.2172088623047
guselkumab	expression_mgl	209.39283752441406
ibalizumab	expression_mgl	182.22999572753906
imgatuzumab	expression_mgl	230.2548828125
infliximab	expression_mgl	1.9995880126953125
inotuzumab	expression_mgl	163.0876922607422
ipilimumab	expression_mgl	102.5474624633789
ixekizumab	expression_mgl	87.8414535522461
lampalizumab	expression_mgl	94.93583679199219
lebrikizumab	expression_mgl	168.8980255126953
lenzilumab	expression_mgl	123.6786117553711
lintuzumab	expression_mgl	227.0545654296875
lirilumab	expression_mgl	282.2781066894531
lumiliximab	expression_mgl	141.1892547607422
matuzumab	expression_mgl	209.60411071777344
mavrilimumab	expression_mgl	192.8997802734375
mepolizumab	expression_mgl	17.190834045410156
mogamulizumab	expression_mgl	54.42522430419922
motavizumab	expression_mgl	169.6458282470703
muromonab	expression_mgl	95.67816925048828
natalizumab	expression_mgl	109.08845520019531
necitumumab	expression_mgl	177.57199096679688
nimotuzumab	expression_mgl	64.61995697021484
nivolumab	expression_mgl	150.4835205078125
obinutuzumab	expression_mgl	204.48777770996094
ocrelizumab	expression_mgl	151.5159454345703
ofatumumab	expression_mgl	186.70948791503906
olaratumab	expression_mgl	199.45591735839844
olokizumab	expression_mgl	157.631103515625
omalizumab	expression_mgl	206.92724609375
onartuzumab	expression_mgl	68.12676239013672
otelixizumab	expression_mgl	11.49920654296875
otlertuzumab	expression_mgl	113.6461181640625
ozanezumab	expression_mgl	135.74008178710938
palivizumab	expression_mgl	192.5601043701172
panitumumab	expression_mgl	161.2222442626953
panobacumab	expression_mgl	55.243072509765625
parsatuzumab	expression_mgl	176.54830932617188
patritumab	expression_mgl	189.23326110839844
pembrolizumab	expression_mgl	148.25450134277344
pertuzumab	expression_mgl	195.97476196289062
pinatuzumab	expression_mgl	182.99856567382812
polatuzumab	expression_mgl	134.92916870117188
ponezumab	expression_mgl	104.20762634277344
radretumab	expression_mgl	71.43587493896484
ramucirumab	expression_mgl	217.23707580566406
ranibizumab	expression_mgl	58.87419891357422
reslizumab	expression_mgl	138.13873291015625
rilotumumab	expression_mgl	157.67813110351562
rituximab	expression_mgl	119.28389739990234
robatumumab	expression_mgl	229.34011840820312
romosozumab	expression_mgl	69.48081970214844
sarilumab	expression_mgl	99.63604736328125
secukinumab	expression_mgl	27.581756591796875
seribantumab	expression_mgl	112.28953552246094
sifalimumab	expression_mgl	211.0138397216797
siltuximab	expression_mgl	189.797607421875
simtuzumab	expression_mgl	118.12983703613281
sirukumab	expression_mgl	287.37774658203125
tabalumab	expression_mgl	126.68699645996094
tanezumab	expression_mgl	221.42431640625
teplizumab	expression_mgl	234.85470581054688
tigatuzumab	expression_mgl	186.43453979492188
tildrakizumab	expression_mgl	235.5525360107422
tocilizumab	expression_mgl	42.35662841796875
tovetumab	expression_mgl	194.1605224609375
tralokinumab	expression_mgl	79.69939422607422
trastuzumab	expression_mgl	162.68612670898438
tremelimumab	expression_mgl	115.04367065429688
urelumab	expression_mgl	148.07107543945312
ustekinumab	expression_mgl	16.630355834960938
vedolizumab	expression_mgl	235.3675079345703
veltuzumab	expression_mgl	235.30413818359375
visilizumab	expression_mgl	229.1552734375
zalutumumab	expression_mgl	196.9237060546875
zanolimumab	expression_mgl	89.52687072753906
